[*] Loading Data...
[*] Auditing 119310 ASNs...

================================================================================
GLOBAL ROV AUDIT REPORT (V10 - FULL LISTS)
================================================================================
[A] FULLY SECURE (Inherited Protection): 1,087
[B] FULLY VULNERABLE (Dirty Feeds):      9,498

[C] CORE UNPROTECTED (15):
      X AS1239   (US) - Sprint Wireline (Cogent)
      X AS12956  (US) - Telxius (Telefonica Global)
      X AS2828   (US) - Verizon Business
      X AS2914   (US) - NTT America, Inc.
      X AS3491   (US) - PCCW Global, Inc.
      X AS4134   (CN) - China Telecom Backbone
      X AS4637   (US) - Telstra Global
      X AS4809   (CN) - China Telecom Next Generation Carrier Network
      X AS4837   (CN) - China Unicom Backbone
      X AS6453   (US) - TATA Communications (America) Inc
      X AS6461   (US) - Zayo Bandwidth
      X AS6762   (IT) - Telecom Italia Sparkle (Seabone)
      X AS7018   (US) - AT&T Enterprises, LLC
      X AS9808   (CN) - China Mobile Backbone
      X AS9929   (CN) - CHINA UNICOM Industrial Internet Backbone

================================================================================
TOP 250 VULNERABLE NETWORKS (Known Graph, No Protection)
================================================================================
ASN      | CC | Cone     | Feeds  | Name
AS10132  | XX | 0        | ?/?    | Towngas Telecommunications Fixed Network Limi
AS10131  | XX | 0        | ?/?    | Telecom Cook Islands
AS10130  | XX | 0        | ?/?    | FSM Telecommunications Corporation
AS1013   | XX | 0        | ?/?    | Bernardi Family Investments, LLC
AS10160  | XX | 0        | ?/?    | KDDI KOREA
AS1016   | XX | 0        | ?/?    | Technotic Sports, LLC
AS10159  | XX | 0        | ?/?    | Korea Aerospace University
AS10158  | XX | 0        | ?/?    | Kakao Corp
AS10157  | XX | 0        | ?/?    | NHN Bugs
AS10156  | XX | 0        | ?/?    | Seoul National University of Education
AS10155  | XX | 0        | ?/?    | KOSME
AS10154  | XX | 0        | ?/?    | DUNAMU
AS10153  | XX | 0        | ?/?    | Yuan Ze University Communications Research Ce
AS10152  | XX | 0        | ?/?    | NEC Australia Pty Ltd
AS10150  | XX | 0        | ?/?    | Optus Customer Network
AS1015   | XX | 0        | ?/?    | Server Starter Host LLC
AS10149  | XX | 0        | ?/?    | SINGAPORE TELECOMMUNIATIONS LIMITED
AS10148  | XX | 0        | ?/?    | The University of Melbourne
AS10147  | XX | 0        | ?/?    | Cloud Network Services (HK) Ltd
AS10146  | XX | 0        | ?/?    | Ford Motor Company
AS10176  | XX | 0        | ?/?    | Daejon Metropolitan Office of Education
AS10175  | XX | 0        | ?/?    | Kumho Cable
AS10174  | XX | 0        | ?/?    | Munhwa Broadcasting Corporation
AS10173  | XX | 0        | ?/?    | KSNET.Inc
AS10172  | XX | 0        | ?/?    | KYOBO BOOK CENTER
AS10171  | XX | 0        | ?/?    | SKTelink
AS10170  | XX | 0        | ?/?    | The Bank of Korea
AS10169  | XX | 0        | ?/?    | AMOREPACIFIC
AS10168  | XX | 0        | ?/?    | Standard Chartered
AS10167  | XX | 0        | ?/?    | HANVIT BANK
AS10166  | XX | 0        | ?/?    | Korea Water Resources Corporation
AS10165  | XX | 0        | ?/?    | KOREA CUSTOMS SERVICE
AS10164  | XX | 0        | ?/?    | SK Broadband Co Ltd
AS10163  | XX | 0        | ?/?    | HANKOOK TIRE CO.,LTD.
AS10162  | XX | 0        | ?/?    | SNUH
AS10161  | XX | 0        | ?/?    | QIA
AS10191  | XX | 0        | ?/?    | SEEGENE MEDICAL FOUNDATION
AS10190  | XX | 0        | ?/?    | Joongbu University
AS1019   | XX | 0        | ?/?    | Sotera Health
AS10189  | XX | 0        | ?/?    | Hyundai Movex
AS10188  | XX | 0        | ?/?    | Songdo Chadwick international School
AS10187  | XX | 0        | ?/?    | Korea Information Society Developement Instit
AS10186  | XX | 0        | ?/?    | Korean Red Cross
AS10185  | XX | 0        | ?/?    | Hana Bank Co.
AS10184  | XX | 0        | ?/?    | Korean Federation of Community Credit Coopera
AS10183  | XX | 0        | ?/?    | Korea Culture Information Service Agency
AS10181  | XX | 0        | ?/?    | Korea Register of Shipping
AS10180  | XX | 0        | ?/?    | Duksung Womens University
AS1018   | XX | 0        | ?/?    | Coneris d.o.o.
AS10179  | XX | 0        | ?/?    | Daehan Investment Trust Securities
AS10178  | XX | 0        | ?/?    | Kakaopay Corp
AS10177  | XX | 0        | ?/?    | FUBON HYUNDAI LIFE INSURANCE CO.,LTD
AS10205  | XX | 0        | ?/?    | ON.CC(HK) LIMITED
AS10204  | XX | 0        | ?/?    | Arcnet NTT MSC ISP
AS10203  | XX | 0        | ?/?    | Datacom MetroIX
AS10202  | XX | 0        | ?/?    | BOC International Holdings Limited
AS10201  | XX | 0        | ?/?    | Dishnet Wireless Limited. Broadband Wireless
AS10200  | XX | 0        | ?/?    | The Digital Lab 2007 Limited
AS1020   | XX | 0        | ?/?    | Midwest Cable
AS102    | XX | 0        | ?/?    | U.S. National Science Foundation
AS10199  | XX | 0        | ?/?    | Tata Communications Ltd
AS10198  | XX | 0        | ?/?    | Catholic University of Pusan
AS10197  | XX | 0        | ?/?    | Chonnam National University
AS10196  | XX | 0        | ?/?    | KOOKMIN BANK
AS10195  | XX | 0        | ?/?    | HAIonNet
AS10194  | XX | 0        | ?/?    | Doosan Enerbility co., LTD.
AS10193  | XX | 0        | ?/?    | BUSANBANK
AS10192  | XX | 0        | ?/?    | kiwoom Securities.co.,Ltd
AS10221  | XX | 0        | ?/?    | Multi-homed connections to multiple ISP's pro
AS10220  | XX | 0        | ?/?    | PT Kreasi Sejahtera Teknologi
AS1022   | XX | 0        | ?/?    | LAKSH CYBERSECURITY AND DEFENSE LLC
AS10218  | XX | 0        | ?/?    | Optus Customer Network
AS10217  | XX | 0        | ?/?    | PT NTT Indonesia
AS10216  | XX | 0        | ?/?    | NM Rothschild & Sons
AS10215  | XX | 0        | ?/?    | Microland Limited. IT Infra Service Provider.
AS10213  | XX | 0        | ?/?    | Workcover Corporation
AS10212  | XX | 0        | ?/?    | China Enterprise ICT Solutions Limited
AS10211  | XX | 0        | ?/?    | iBasis Malaysia-KUL ICO
AS10210  | XX | 0        | ?/?    | Over the Wire Pty Ltd
AS1021   | XX | 0        | ?/?    | CV Tech
AS10209  | XX | 0        | ?/?    | Japan HUB and Data Center
AS10208  | XX | 0        | ?/?    | PT. Millenium Internetindo
AS10207  | XX | 0        | ?/?    | Intervolve Pty Ltd
AS10206  | XX | 0        | ?/?    | China Unicom Zhongwei Cloud
AS10240  | XX | 0        | ?/?    | The Motley Fool, LLC.
AS1024   | XX | 0        | ?/?    | 12393239 Canada Inc
AS10239  | XX | 0        | ?/?    | Bharti Airtel Limited
AS10238  | XX | 0        | ?/?    | Cyber Channel International Ltd
AS10237  | XX | 0        | ?/?    | Dun & Bradstreet Australia Provider of Busine
AS10236  | XX | 0        | ?/?    | AXA Technology Services Asia (HK) Limited
AS10235  | XX | 0        | ?/?    | National Australia Bank Limited
AS10234  | XX | 0        | ?/?    | Zurich Financial Services Australia
AS10232  | XX | 0        | ?/?    | IXTech Limited Hong Kong
AS10231  | XX | 0        | ?/?    | Tech-trans System Ltd.
AS10230  | XX | 0        | ?/?    | internet content provider
AS1023   | XX | 0        | ?/?    | COMPUTER TEAM INC.
AS10228  | XX | 0        | ?/?    | Internet Content Provider
AS10227  | XX | 0        | ?/?    | Institute Rajabhat Suandusit
AS10223  | XX | 0        | ?/?    | Superloop (Australia) Pty Ltd
AS10222  | XX | 0        | ?/?    | Multibyte Info Technology Limited
AS10257  | XX | 0        | ?/?    | Tangoe US, Inc.
AS10256  | XX | 0        | ?/?    | Akula Communications Corp.
AS10255  | XX | 0        | ?/?    | Sinister and Solitary
AS10254  | XX | 0        | ?/?    | Watson Wyatt Worldwide
AS10253  | XX | 0        | ?/?    | Internet Engineering Group
AS10252  | XX | 0        | ?/?    | Dot-Net, Ltd
AS10251  | XX | 0        | ?/?    | Digital Internet Access Link, Inc.
AS10250  | XX | 0        | ?/?    | INet Solutions
AS1025   | XX | 0        | ?/?    | Valor Christian High School
AS10249  | XX | 0        | ?/?    | RedZone Wireless, LLC
AS10248  | XX | 0        | ?/?    | Blue Ridge Bankshares, Inc.
AS10246  | XX | 0        | ?/?    | Applied Graphics Technologies
AS10245  | XX | 0        | ?/?    | Nextweb, Inc
AS10244  | XX | 0        | ?/?    | Edify, Inc.
AS10243  | XX | 0        | ?/?    | STRC
AS10241  | XX | 0        | ?/?    | Options & Choices, Inc.
AS10274  | XX | 0        | ?/?    | Mercury Network Corporation
AS10273  | XX | 0        | ?/?    | Florida Power & Light Company
AS10272  | XX | 0        | ?/?    | South Seas Internet Services
AS10271  | XX | 0        | ?/?    | Meganet Communications
AS10270  | XX | 0        | ?/?    | Idex Technologies
AS10268  | XX | 0        | ?/?    | USS.NET
AS10267  | XX | 0        | ?/?    | GlobalVision Systems, Inc
AS10266  | XX | 0        | ?/?    | 1Path
AS10265  | XX | 0        | ?/?    | Seneca College of Applied Arts and Technology
AS10264  | XX | 0        | ?/?    | Scotia Capital Inc.
AS10263  | XX | 0        | ?/?    | MatchMaker/DFW-ISP
AS10261  | XX | 0        | ?/?    | B3zdna Systems Inc.
AS10260  | XX | 0        | ?/?    | ACCESS Chicago Internet Services
AS1026   | XX | 0        | ?/?    | YouTube, LLC
AS10259  | XX | 0        | ?/?    | Blue Moon Online System
AS10258  | XX | 0        | ?/?    | Sapient Health Network
AS10290  | XX | 0        | ?/?    | Readers Digest
AS1029   | XX | 0        | ?/?    | Black Mesa Corporation
AS10289  | XX | 0        | ?/?    | WebNetworks International, Inc.
AS10288  | XX | 0        | ?/?    | MetroNet Internet Services, LLC
AS10287  | XX | 0        | ?/?    | East Tennessee Network
AS10286  | XX | 0        | ?/?    | TIESoft Internet Marketing Ltd.
AS10285  | XX | 0        | ?/?    | MLS Wireless S/A
AS10284  | XX | 0        | ?/?    | GLOBAL ONE
AS10283  | XX | 0        | ?/?    | GLOBAL ONE
AS10282  | XX | 0        | ?/?    | GLOBAL ONE
AS10281  | XX | 0        | ?/?    | GLOBAL ONE
AS10280  | XX | 0        | ?/?    | GLOBAL ONE
AS1028   | XX | 0        | ?/?    | Rosier Official
AS10277  | XX | 0        | ?/?    | Ministerio de Cultura y Educacion
AS10276  | XX | 0        | ?/?    | GateKey Solutions
AS10275  | XX | 0        | ?/?    | ABS-CBN International
AS10309  | XX | 0        | ?/?    | County of Marin
AS10308  | XX | 0        | ?/?    | Northeastern Illinois University
AS10307  | XX | 0        | ?/?    | LIME
AS10306  | XX | 0        | ?/?    | CNETech Net, Inc.
AS10305  | XX | 0        | ?/?    | Verinet Communications, Inc.
AS10304  | XX | 0        | ?/?    | Netchannel, INC.
AS10303  | XX | 0        | ?/?    | Priori Networks
AS10302  | XX | 0        | ?/?    | SNAPPYDSL.NET
AS10300  | XX | 0        | ?/?    | NetSpeak Corporation
AS1030   | XX | 0        | ?/?    | Domain Privacy LLC
AS10298  | XX | 0        | ?/?    | CACI Inc., Federal
AS10296  | XX | 0        | ?/?    | GBM Corporation
AS10295  | XX | 0        | ?/?    | Computer.Net LLC
AS10294  | XX | 0        | ?/?    | Coast Community College District
AS10293  | XX | 0        | ?/?    | CANTV Servicios, Venezuela
AS10291  | XX | 0        | ?/?    | Amazon.com, Inc.
AS10324  | XX | 0        | ?/?    | Wazoo's Computers
AS10323  | XX | 0        | ?/?    | Planet Systems Network, Inc.
AS10322  | XX | 0        | ?/?    | Ercot Independent System Operations
AS10321  | XX | 0        | ?/?    | Mercury Communications
AS10320  | XX | 0        | ?/?    | Internet Services Provider Network
AS1032   | XX | 0        | ?/?    | NETSPEEDMS
AS10319  | XX | 0        | ?/?    | Advanta Corporate Technology
AS10318  | XX | 0        | ?/?    | Telecom Argentina S.A.
AS10317  | XX | 0        | ?/?    | Trilegiant Corporation
AS10316  | XX | 0        | ?/?    | Patmos Hosting, Inc.
AS10315  | XX | 0        | ?/?    | ez network systems
AS10314  | XX | 0        | ?/?    | FirstLight Fiber, Inc.
AS10313  | XX | 0        | ?/?    | Pequot Systems, Inc.
AS10312  | XX | 0        | ?/?    | Heartport Inc.
AS10311  | XX | 0        | ?/?    | Charter Communications Inc
AS1031   | XX | 0        | ?/?    | PEER 1031 LLC
AS1034   | XX | 0        | ?/?    | HEWLETT PACKARD ENTERPRISE COMPANY
AS10339  | XX | 0        | ?/?    | CommTel Internet
AS10338  | XX | 0        | ?/?    | Communications Billing Technologies
AS10337  | XX | 0        | ?/?    | IBM AS/400 Division
AS10336  | XX | 0        | ?/?    | PFN, Inc.
AS10335  | XX | 0        | ?/?    | Relay Technology, Inc
AS10334  | XX | 0        | ?/?    | Navisite Internet Services
AS10333  | XX | 0        | ?/?    | Digital Insight Corporation
AS10332  | XX | 0        | ?/?    | MSHOW.com
AS10330  | XX | 0        | ?/?    | CoreComm Internet Services Inc
AS1033   | XX | 0        | ?/?    | HEWLETT PACKARD ENTERPRISE COMPANY
AS10329  | XX | 0        | ?/?    | CoreLAN Communications, Inc.
AS10328  | XX | 0        | ?/?    | IKON/Universal Networks, Inc.
AS10327  | XX | 0        | ?/?    | ComputerLand of Boise
AS10326  | XX | 0        | ?/?    | Worcester Polytechnic Institute
AS10325  | XX | 0        | ?/?    | Ingram Micro Inc.
AS10355  | XX | 0        | ?/?    | Digital Service Consultants
AS10354  | XX | 0        | ?/?    | QuebecTel Communications Inc
AS10353  | XX | 0        | ?/?    | Southwest Tennessee Community College
AS10351  | XX | 0        | ?/?    | Enertron L.L.C.
AS10350  | XX | 0        | ?/?    | NETSchools Corporation
AS1035   | XX | 0        | ?/?    | Kimberly-Clark Corporation
AS10349  | XX | 0        | ?/?    | Tulane University
AS10348  | XX | 0        | ?/?    | High Technology Development Corporation
AS10347  | XX | 0        | ?/?    | Rand McNally
AS10346  | XX | 0        | ?/?    | RedZone Wireless, LLC
AS10345  | XX | 0        | ?/?    | Internet Connect, Inc.
AS10344  | XX | 0        | ?/?    | CyrusOne LLC
AS10343  | XX | 0        | ?/?    | National Aeronautics and Space Administration
AS10342  | XX | 0        | ?/?    | Internet Information Services, Inc.
AS10341  | XX | 0        | ?/?    | IBC
AS10340  | XX | 0        | ?/?    | TELE-TECH CO. INC.
AS10377  | XX | 0        | ?/?    | Sound Choice Communications LLC
AS10371  | XX | 0        | ?/?    | National Aeronautics and Space Administration
AS10370  | XX | 0        | ?/?    | Northwest Airlines
AS1037   | XX | 0        | ?/?    | RBDC, Inc.
AS10369  | XX | 0        | ?/?    | Campbell Soup Company
AS10368  | XX | 0        | ?/?    | RCN
AS10366  | XX | 0        | ?/?    | National Knowledge Networks, Inc.
AS10365  | XX | 0        | ?/?    | WEB EXPRESS
AS10363  | XX | 0        | ?/?    | Lee Enterprises, Incorporated
AS10362  | XX | 0        | ?/?    | UBIK DO BRASIL SOL TECNOLOGIA LTDA.
AS10361  | XX | 0        | ?/?    | Bloomberg, LP
AS10360  | XX | 0        | ?/?    | AARP
AS10359  | XX | 0        | ?/?    | Epic Systems Corporation
AS10358  | XX | 0        | ?/?    | ANCENT GROUP LIMITED
AS10357  | XX | 0        | ?/?    | James Madison University
AS10356  | XX | 0        | ?/?    | Windy City Ltd.
AS10391  | XX | 0        | ?/?    | InteRED Panama
AS10390  | XX | 0        | ?/?    | Fiserv Solutions, LLC
AS1039   | XX | 0        | ?/?    | China Creek Internet Service LTD.
AS10389  | XX | 0        | ?/?    | JPMorgan Chase & Co.
AS10388  | XX | 0        | ?/?    | NETinc
AS10387  | XX | 0        | ?/?    | cha!, LLC
AS10386  | XX | 0        | ?/?    | Internet Connections, Inc.
AS10385  | XX | 0        | ?/?    | eiger
AS10384  | XX | 0        | ?/?    | Tennessee Valley Authority
AS10383  | XX | 0        | ?/?    | CenturyLink Communications, LLC
AS10382  | XX | 0        | ?/?    | Northwest Pennsylvania Technical Institute
AS10381  | XX | 0        | ?/?    | Southwest Cyberport, Inc.
AS10380  | XX | 0        | ?/?    | Net XS Communications
AS1038   | XX | 0        | ?/?    | ISP Alliance
AS10379  | XX | 0        | ?/?    | Deluxe Corporation
AS10378  | XX | 0        | ?/?    | NodeWarrior Networks, Inc
AS10409  | XX | 0        | ?/?    | Easylink Services Corporation
AS10408  | XX | 0        | ?/?    | Spectrum Enterprises, Inc.
AS10407  | XX | 0        | ?/?    | IAAVC
AS10406  | XX | 0        | ?/?    | Tektronix, Inc.
AS10405  | XX | 0        | ?/?    | Union Pacific Railroad Company
AS10404  | XX | 0        | ?/?    | Interactive Classified Network
AS10403  | XX | 0        | ?/?    | Dynasty Online, Inc
AS10402  | XX | 0        | ?/?    | Harrison School District Two
AS10401  | XX | 0        | ?/?    | Society for Accelerated Advancement of Amphet
AS10400  | XX | 0        | ?/?    | Toronto Star
AS1040   | XX | 0        | ?/?    | Academy City Internet LLC
AS10399  | XX | 0        | ?/?    | Waller Creek Communications
AS10398  | XX | 0        | ?/?    | Great Bridge Internet, Inc.
AS10397  | XX | 0        | ?/?    | Momentum Telecom, Inc.
AS10395  | XX | 0        | ?/?    | Virtual University Enterprises
AS10394  | XX | 0        | ?/?    | Allways, Inc.
AS10428  | XX | 0        | ?/?    | The College of West Virginia
AS10427  | XX | 0        | ?/?    | Federal Information Exchange
AS10426  | XX | 0        | ?/?    | autobahn Internet Solutions
AS10424  | XX | 0        | ?/?    | CenturyLink Communications, LLC
AS10422  | XX | 0        | ?/?    | Net Explorer, Inc.
AS10421  | XX | 0        | ?/?    | Texas Tech University
AS10420  | XX | 0        | ?/?    | Banco de Mexico
AS10419  | XX | 0        | ?/?    | Globius Systems, LLC
AS10418  | XX | 0        | ?/?    | TEKNOS Consulting Corporation
AS10417  | XX | 0        | ?/?    | Fundação de Desenvolvimento da Pesquisa
AS10416  | XX | 0        | ?/?    | Evolution Communications, Inc.
AS10415  | XX | 0        | ?/?    | Vscape International, Inc
AS10413  | XX | 0        | ?/?    | Global Net
AS10411  | XX | 0        | ?/?    | Environmental Systems Research Institute
AS10410  | XX | 0        | ?/?    | Auto-Graphics, Inc.
AS1041   | XX | 0        | ?/?    | Kimberly-Clark Corporation
AS10444  | XX | 0        | ?/?    | ZB, National Association
AS10443  | XX | 0        | ?/?    | Wolfe Internet Access
AS10442  | XX | 0        | ?/?    | U.S. Department of Education
AS10441  | XX | 0        | ?/?    | Jacobs Engineering Group Inc.
AS10440  | XX | 0        | ?/?    | Merkle Inc.
AS1044   | XX | 0        | ?/?    | Blinn College
AS10439  | XX | 0        | ?/?    | CariNet, Inc.
AS10438  | XX | 0        | ?/?    | Information Systems, Inc.
AS10437  | XX | 0        | ?/?    | Kentucky Regional Optical Network (KY-RON)
AS10436  | XX | 0        | ?/?    | Instituto Tecnológico y de Estudios Superiore
AS10435  | XX | 0        | ?/?    | ID COMMUNICATIONS
AS10434  | XX | 0        | ?/?    | Satellite Communication Systems, Inc.
AS10433  | XX | 0        | ?/?    | USA-Net Corporation
AS10432  | XX | 0        | ?/?    | American Personal Communications
AS10431  | XX | 0        | ?/?    | Sonoran Software Systems LLC
AS1043   | XX | 0        | ?/?    | KSP Technology
AS1046   | XX | 0        | ?/?    | Fiberifi
AS10459  | XX | 0        | ?/?    | Web America Networks
AS10458  | XX | 0        | ?/?    | Juniper Networks, Inc.
AS10457  | XX | 0        | ?/?    | Refinitiv US LLC
AS10456  | XX | 0        | ?/?    | AT&T Services, Inc.
AS10455  | XX | 0        | ?/?    | Nokia of America Corporation
AS10454  | XX | 0        | ?/?    | Interdotnet do Brasil Ltda
AS10453  | XX | 0        | ?/?    | CREATIVE NETWORK INNOVATIONS, INC.
AS10452  | XX | 0        | ?/?    | FritzWare S.R.L.
AS10451  | XX | 0        | ?/?    | Warpdrive Networks
AS10450  | XX | 0        | ?/?    | ADVANTECH
AS1045   | XX | 0        | ?/?    | ZS Associates, Inc
AS10449  | XX | 0        | ?/?    | DiscoverNet, Inc.
AS10447  | XX | 0        | ?/?    | Skylink Networks, Inc.
AS10446  | XX | 0        | ?/?    | Zero Error Networks
AS10445  | XX | 0        | ?/?    | Huntleigh Telcom
AS10475  | XX | 0        | ?/?    | Tampa Bay Access Exchange LLC
AS10474  | XX | 0        | ?/?    | Dimension Data
AS10473  | XX | 0        | ?/?    | CompUSA Direct
AS10472  | XX | 0        | ?/?    | Communications World Network
AS10471  | XX | 0        | ?/?    | Thomson Information Services
AS10470  | XX | 0        | ?/?    | pcOrder.com
AS10469  | XX | 0        | ?/?    | The Ridgefield Group, Inc.
AS10468  | XX | 0        | ?/?    | Aslan Communications, Inc.
AS10467  | XX | 0        | ?/?    | New Media Laboratories
AS10466  | XX | 0        | ?/?    | MAGPI
AS10465  | XX | 0        | ?/?    | Aerioconnect
AS10464  | XX | 0        | ?/?    | US Signal Company, L.L.C.
AS10463  | XX | 0        | ?/?    | Enlared C.A.
AS10462  | XX | 0        | ?/?    | Shadow Infromation Services
AS10461  | XX | 0        | ?/?    | Eze Castle Software LLC
AS10460  | XX | 0        | ?/?    | Scoop, Inc.
AS10490  | XX | 0        | ?/?    | Georgia Institute of Technology
AS1049   | XX | 0        | ?/?    | Armstrong
AS10489  | XX | 0        | ?/?    | Armour Cloud, LLC
AS10488  | XX | 0        | ?/?    | TFM Associates LLC
AS10487  | XX | 0        | ?/?    | Simple Network Communications, Inc
AS10486  | XX | 0        | ?/?    | Fastrans Logistics, Inc.
AS10485  | XX | 0        | ?/?    | University of Wisconsin - Stout
AS10484  | XX | 0        | ?/?    | H&R Block
AS10483  | XX | 0        | ?/?    | Alaska Permanent Fund
AS10482  | XX | 0        | ?/?    | Shaw Communications
AS10481  | XX | 0        | ?/?    | Telecom Argentina S.A.
AS10480  | XX | 0        | ?/?    | HIVELOCITY, Inc.
AS10479  | XX | 0        | ?/?    | Instituto Tecnológico y de Estudios Superiore
AS10478  | XX | 0        | ?/?    | PTI Communications
AS10477  | XX | 0        | ?/?    | Cephas Multimedia, Inc.
AS10476  | XX | 0        | ?/?    | Cable Onda
AS10506  | XX | 0        | ?/?    | Evergreen Public Schools
AS10504  | XX | 0        | ?/?    | DHL AIRWAYS, INC.
AS10503  | XX | 0        | ?/?    | Tangipahoa Internet Services
AS10502  | XX | 0        | ?/?    | IFX NETWORKS COLOMBIA
AS10501  | XX | 0        | ?/?    | PacLink Communications LLC
AS10500  | XX | 0        | ?/?    | JAB Wireless, INC.
AS1050   | XX | 0        | ?/?    | Onvox LLC
AS105    | XX | 0        | ?/?    | Gould Computer Systems Division
AS10499  | XX | 0        | ?/?    | Rochester Gas and Electric Corporation
AS10498  | XX | 0        | ?/?    | I-Wave Corp.
AS10497  | XX | 0        | ?/?    | IBRD
AS10496  | XX | 0        | ?/?    | Livingston Enterprises, Inc.
AS10494  | XX | 0        | ?/?    | Rodney Grimes, Sole Proprietorship
AS10493  | XX | 0        | ?/?    | Grand Central Networks Inc.
AS10492  | XX | 0        | ?/?    | CAC-MediaNet
AS10491  | XX | 0        | ?/?    | Diamond Link, Inc.
AS10520  | XX | 0        | ?/?    | Execulink Telecom Inc.
AS1052   | XX | 0        | ?/?    | Coeur d' Alene Tribe
AS10519  | XX | 0        | ?/?    | ANS Communications, Inc.
AS10518  | XX | 0        | ?/?    | Wall Internet LLC
AS10517  | XX | 0        | ?/?    | The Bank of New York Mellon Corporation
AS10516  | XX | 0        | ?/?    | Orb-bit Design Group
AS10515  | XX | 0        | ?/?    | Verisign Anycast US 0Z
AS10514  | XX | 0        | ?/?    | Splitrock Services Inc.
AS10513  | XX | 0        | ?/?    | RCN
AS10512  | XX | 0        | ?/?    | E-FOREX
AS10511  | XX | 0        | ?/?    | CC Services, Inc
AS10510  | XX | 0        | ?/?    | River City Internet Group LLC
AS1051   | XX | 0        | ?/?    | Ridge Tower Network, LLC
AS10509  | XX | 0        | ?/?    | Internet Expressway
AS10508  | XX | 0        | ?/?    | University of Arkansas
AS10507  | XX | 0        | ?/?    | Sprint Personal Communications Systems

================================================================================
UNKNOWN UNKNOWNS (The Long Tail)
================================================================================
Total Stub ASNs with NO DATA: 102,468
(Small networks: No scrape data, no APNIC score)

[+] Saved to rov_audit_v10.csv
